{
  str1: "2024-06-15",
  str2: "06/15/2024",
  str3: "15.06.2024",
  str4: "2024-06-15 14:30:45",
  str6: "June 15, 2024",
  str7: "20240615",
  str8: "Saturday, June 15, 2024",
  syslog_without_year: "May  5 18:16:21",
  syslog_with_weekday: "Tue May  5 18:16:21",
  syslog_with_weekday_nearest_match: "Mon May  5 18:16:21",
  time_without_date: "14:30:45",
  date_without_time: "May 5",
  syslog_dec_before_feb: "Dec 31 23:59:59",
  syslog_jan_after_dec: "Jan  1 00:00:01",
  syslog_leap_day: "Feb 29 12:00:00",
  syslog_leap_day_from_2022: "Feb 29 12:00:00",
  syslog_leap_day_century_gap: "Feb 29 12:00:00",
  syslog_with_utc_minus_10: "May  5 18:16:21 -1000",
  str9: null,
  ts1: 2024-06-15T00:00:00Z,
  ts2: 2024-06-15T00:00:00Z,
  ts3: 2024-06-15T00:00:00Z,
  ts4: 2024-06-15T14:30:45Z,
  ts6: 2024-06-15T00:00:00Z,
  ts7: 2024-06-15T00:00:00Z,
  ts8: 2024-06-15T00:00:00Z,
  ts9: null,
  roundtrip_with_now: "May  5 18:16:21.000000000",
  weekday_calendar_date: 2026-05-05T18:16:21Z,
  weekday_calendar_date_nearest_match: 2025-05-05T18:16:21Z,
  time_only_reference_date: 2026-06-24T14:30:45Z,
  date_only_reference_keeps_time_defaults: 2026-05-05T00:00:00Z,
  dec_closest_to_feb: 2025-12-31T23:59:59Z,
  jan_closest_to_dec: 2027-01-01T00:00:01Z,
  leap_day_closest_valid_year: 2024-02-29T12:00:00Z,
  leap_day_after_adjacent_years: 2020-02-29T12:00:00Z,
  leap_day_century_gap: 2096-02-29T12:00:00Z,
  utc_minus_10_sender: 2026-05-06T04:16:21Z,
}
