{
  ts1: 2024-06-15T14:30:45.123456Z,
  ts2: 2020-01-01T00:00:00Z,
  ts3: 2023-12-31T23:59:59.999999Z,
  ts4: null,
  ts1_date: "2024-06-15",
  ts1_time: "14:30:45.123456000",
  ts1_datetime: "2024-06-15 14:30:45.123456000",
  ts1_us_date: "06/15/2024",
  ts1_eu_date: "15.06.2024",
  ts1_iso: "2024-06-15",
  ts1_text: "The date is Saturday, June 15, 2024",
  ts1_unix: "%s",
  ts2_midnight: "12:00 AM",
  ts3_end_of_day: "23:59:59.999999000",
  ts1_full: "2024-06-15 14:30:45.123456000",
  ts4_format: null,
}
