{
  ts1: 2024-06-15T14:30:45.123456Z,
  ts2: 2020-01-01T00:00:00Z,
  ts3: 2023-12-31T23:59:59.999999Z,
  ts4: null,
  ts1_year: 2024,
  ts1_month: 6,
  ts1_day: 15,
  ts2_year: 2020,
  ts2_month: 1,
  ts2_day: 1,
  ts3_year: 2023,
  ts3_month: 12,
  ts3_day: 31,
  ts4_year: null,
  ts4_month: null,
  ts4_day: null,
  ts1_hour: 14,
  ts1_minute: 30,
  ts1_second: 45.123456,
  ts2_hour: 0,
  ts2_minute: 0,
  ts2_second: 0.0,
  ts3_hour: 23,
  ts3_minute: 59,
  ts3_second: 59.999999,
  ts4_hour: null,
  ts4_minute: null,
  ts4_second: null,
}
