store_type,duration,bytes_memory,bytes_in_storage,num_events,num_slices,schema
feather,1943838645ns,882234518,279096266,4174790,65,suricata.flow
feather,26819903ns,3540,32938,10,10,suricata.ikev2
feather,56200174ns,52418,46098,310,11,suricata.tftp
feather,186944655ns,10759876,2810874,5440,11,suricata.ftp
feather,92303229ns,283571,117186,1440,11,suricata.snmp
feather,55890421ns,1064443,297426,4680,11,suricata.sip
feather,72596043ns,8918450,2088370,41900,11,suricata.anomaly
feather,443423167ns,76602794,15245778,179820,11,suricata.fileinfo
feather,53947814ns,1729375,531050,4050,11,suricata.smtp
feather,220325588ns,30899410,4639706,171160,11,suricata.dcerpc
feather,82963853ns,1005650,177098,3240,11,suricata.dhcp
feather,740254876ns,124519578,30142658,414650,11,suricata.tls
feather,1281066594ns,254895508,56403154,753670,21,suricata.http
feather,164492858ns,4240424,1226594,16890,11,suricata.krb5
feather,293568586ns,128345383,12348658,323840,11,suricata.smb
feather,1969814173ns,311551882,98832338,1473940,24,suricata.flow
feather,2263993465ns,526640136,94688170,1445600,30,suricata.dns
feather,2145682600ns,885373162,280032578,4189410,68,suricata.flow
feather,70827847ns,3540,32938,10,10,suricata.ikev2
feather,146758130ns,10759862,2812442,5440,11,suricata.ftp
feather,63493517ns,52415,46138,310,11,suricata.tftp
feather,410244296ns,76602816,15256002,179820,11,suricata.fileinfo
feather,56466914ns,283581,117434,1440,11,suricata.snmp
feather,48152969ns,1064443,298042,4680,11,suricata.sip
feather,1530382950ns,308413341,97801570,1459320,24,suricata.flow
feather,999264680ns,254902770,56479306,753670,19,suricata.http
feather,109533881ns,8917980,2089234,41900,11,suricata.anomaly
feather,107040563ns,4240418,1226290,16890,11,suricata.krb5
feather,109835113ns,1729402,531242,4050,11,suricata.smtp
feather,336102967ns,124519562,30177146,414650,11,suricata.tls
feather,307846741ns,128345346,12310810,323840,11,suricata.smb
feather,156599048ns,30899401,4628754,171160,11,suricata.dcerpc
feather,50411195ns,1005650,177370,3240,11,suricata.dhcp
feather,1844158600ns,526639957,94722554,1445600,29,suricata.dns
feather,2109637507ns,883417293,279408418,4180292,68,suricata.flow
feather,81824098ns,3540,32938,10,10,suricata.ikev2
feather,82318990ns,10759876,2811242,5440,11,suricata.ftp
feather,80069502ns,52415,46514,310,11,suricata.tftp
feather,805717914ns,254899617,56476426,753670,20,suricata.http
feather,66212259ns,283571,118066,1440,11,suricata.snmp
feather,65867387ns,1064438,300506,4680,11,suricata.sip
feather,434584181ns,76602816,15260650,179820,11,suricata.fileinfo
feather,112781836ns,8918444,2090250,41900,11,suricata.anomaly
feather,1316388733ns,310369235,98285730,1468438,25,suricata.flow
feather,53238218ns,1729388,531098,4050,11,suricata.smtp
feather,68540109ns,4240430,1226690,16890,11,suricata.krb5
feather,87515816ns,1005680,177266,3240,11,suricata.dhcp
feather,151602132ns,30899401,4619466,171160,11,suricata.dcerpc
feather,513005961ns,128345346,12313402,323840,11,suricata.smb
feather,856467777ns,124519594,30193802,414650,11,suricata.tls
feather,2178599562ns,526640180,94722522,1445600,30,suricata.dns
feather,1802675562ns,874147083,276175410,4137209,66,suricata.flow
feather,24795078ns,3540,32938,10,10,suricata.ikev2
feather,105783197ns,10759820,2809418,5440,10,suricata.ftp
feather,601621831ns,254886723,56388970,753670,20,suricata.http
feather,249980213ns,76602692,15302098,179820,10,suricata.fileinfo
feather,42827405ns,52380,43858,310,10,suricata.tftp
feather,36052082ns,283525,114322,1440,10,suricata.snmp
feather,1080034001ns,319639356,101540506,1511521,24,suricata.flow
feather,42155329ns,4240378,1223410,16890,10,suricata.krb5
feather,1252732415ns,526639953,94843578,1445600,29,suricata.dns
feather,28392577ns,1064390,294914,4680,10,suricata.sip
feather,48486744ns,8918406,2090242,41900,10,suricata.anomaly
feather,271685269ns,124519522,30135818,414650,10,suricata.tls
feather,18585676ns,1729320,524514,4050,10,suricata.smtp
feather,73519211ns,30899360,4636074,171160,10,suricata.dcerpc
feather,18614171ns,1005520,174434,3240,10,suricata.dhcp
feather,152672342ns,128345124,12353914,323840,10,suricata.smb
feather,1954185943ns,881410015,278558834,4170954,68,suricata.flow
feather,46262162ns,3489,30210,10,9,suricata.ikev2
feather,110716948ns,10759820,2809418,5440,10,suricata.ftp
feather,37944861ns,52415,45314,310,11,suricata.tftp
feather,60620649ns,283566,114722,1440,11,suricata.snmp
feather,94370926ns,1064443,289162,4680,11,suricata.sip
feather,338188675ns,76602643,15286154,179820,11,suricata.fileinfo
feather,84131318ns,8918442,2094066,41900,11,suricata.anomaly
feather,50488317ns,1729320,527794,4050,10,suricata.smtp
feather,875452458ns,254886764,56378642,753670,21,suricata.http
feather,69610242ns,1005520,176026,3240,10,suricata.dhcp
feather,182291401ns,30899360,4637682,171160,10,suricata.dcerpc
feather,96793992ns,4240384,1223010,16890,10,suricata.krb5
feather,418022671ns,124519538,30132858,414650,10,suricata.tls
feather,412976031ns,128345087,12355426,323840,10,suricata.smb
feather,1606166584ns,312376481,99133442,1477776,24,suricata.flow
feather,1753668129ns,526640118,94782634,1445600,30,suricata.dns
feather,7056788187ns,1685797290,1005507626,2154870,33,pcap.packet
feather,13050188392ns,2839116033,1980316130,4194304,64,pcap.packet
feather,5433809825ns,1685797290,1005507626,2154870,33,pcap.packet
feather,10582389018ns,2839116033,1980316130,4194304,64,pcap.packet
feather,5169273632ns,1685797290,1005507626,2154870,33,pcap.packet
feather,10418843205ns,2839116033,1980316130,4194304,64,pcap.packet
feather,5282327805ns,1685797290,1005507626,2154870,33,pcap.packet
feather,10577730623ns,2839116033,1980316130,4194304,64,pcap.packet
feather,5790702299ns,1685797290,1005507626,2154870,33,pcap.packet
feather,10790172540ns,2839116033,1980316130,4194304,64,pcap.packet
feather,112839029ns,25584560,3855218,195850,10,zeek.dce_rpc
feather,1497233215ns,290622020,62643386,1685978,27,zeek.conn
feather,22497454ns,580800,193474,2670,10,zeek.dhcp
feather,50185468ns,14190220,3993298,25750,10,zeek.x509
feather,19113275ns,6192660,1413514,49650,10,zeek.weird
feather,14813998ns,677370,148346,6060,10,zeek.tunnel
feather,185045390ns,99082160,19976194,413720,11,zeek.ssl
feather,22806491ns,191580,66186,1320,10,zeek.snmp
feather,20207439ns,1605850,323042,8700,10,zeek.dpd
feather,27181054ns,6006700,1330898,19670,10,zeek.smtp
feather,23134524ns,10430,30818,40,10,zeek.ftp
feather,12803758ns,2040110,483554,15840,10,zeek.smb_mapping
feather,27723562ns,4956720,979826,27080,10,zeek.kerberos
feather,15154881ns,2660900,335658,10590,10,zeek.smb_files
feather,19634831ns,1930430,436738,5650,10,zeek.sip
feather,4930899ns,7200,9858,70,10,zeek.reporter
feather,4422124ns,1680,20594,10,10,zeek.radius
feather,27729919ns,440340,192026,3150,10,zeek.pe
feather,36847726ns,690250,217730,4290,10,zeek.ntlm
feather,29951213ns,420,8426,10,10,zeek.packet_filter
feather,36434698ns,2270470,513578,12240,10,zeek.ntp
feather,36945918ns,5780480,1432106,28740,10,zeek.ocsp
feather,378048790ns,45559830,11341890,218470,10,zeek.files
feather,1180495654ns,215323600,54081682,900130,20,zeek.dns
feather,3561253157ns,715281048,152972170,4152402,64,zeek.conn
feather,789223055ns,245489640,41253642,752900,20,zeek.http
feather,2279087301ns,715281048,152972170,4152402,64,zeek.conn
feather,41766934ns,580800,193474,2670,10,zeek.dhcp
feather,73309699ns,25584560,3855218,195850,10,zeek.dce_rpc
