   line_comment "// test: lexer"
        newline "\n"
   string_begin "\""
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "foo"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "{}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
      fmt_begin "\\{"
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "\\\""
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
      fmt_begin "\\{"
     identifier "ident"
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
      fmt_begin "\\{"
     identifier "a"
           plus "+"
     identifier "b"
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "pre {}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "pre "
      fmt_begin "\\{"
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "pre "
      fmt_begin "\\{"
        fmt_end "}"
       char_seq " post"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
       char_seq "pre "
      fmt_begin "\\{"
   string_begin "\""
       char_seq "string"
     string_end "\""
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
      fmt_begin "\\{"
         lbrace "{"
         rbrace "}"
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
      fmt_begin "\\{"
         lbrace "{"
     identifier "key"
          colon ":"
     whitespace " "
   string_begin "\""
       char_seq "value"
     string_end "\""
         rbrace "}"
        fmt_end "}"
     string_end "\""
        newline "\n"
        newline "\n"
   string_begin "\""
      fmt_begin "\\{"
         lbrace "{"
     identifier "key"
          colon ":"
     whitespace " "
   string_begin "\""
       char_seq "pre2"
      fmt_begin "\\{"
         lbrace "{"
     identifier "key2"
          colon ":"
     whitespace " "
   string_begin "\""
       char_seq "string"
     string_end "\""
         rbrace "}"
        fmt_end "}"
     string_end "\""
         rbrace "}"
        fmt_end "}"
     string_end "\""
        newline "\n"
